Calories,Protein,Fat,Carbohydrates
2911,103.37,99.05,312.8
2556,59.88,47.15,199.25
2232,104.28,87.83,364.75
2066,109.44,71.78,262.07
2522,104.61,82.78,356.76
1028,86.43,63.6,366.9
2434,134.84,38.73,287.17
1855,80.96,86.72,143.54
2204,126.39,54.31,282.26
1304,94.85,41.37,105.39
2986,130.54,67.33,290.76
2638,129.15,66.97,160.09
1777,132.09,48.27,357.98
2282,119.09,82.49,125.92
2396,125.8,55.08,187.83
1876,127.97,67.16,100.85
2769,125.13,68.19,373.96
1857,89.21,96.13,361.22
2404,69.74,98.57,170.3
1885,147.01,78.27,136.05
1612,75.63,30.06,260.25
1090,148.04,86.04,256.66
2092,60.22,92.17,239.53
1617,132.7,98.76,252.38
2546,71.15,31.37,280.93
1012,133.09,90.17,384.95
2640,56.92,90.66,372.59
1225,136.67,43.49,310.87
1421,91.84,88.69,370.61
1167,142.48,33.27,294.8
1928,114.23,34.85,320.72
2402,101.64,71.52,284.32
2313,106.72,97.56,212.44
1922,103.65,62.94,229.0
1099,63.68,56.44,271.03
2241,117.16,64.82,173.38
1306,67.87,99.17,123.1
1344,133.82,76.47,308.96
2234,56.29,68.47,246.36
2812,145.44,85.45,171.58
1734,64.9,63.19,231.8
2692,65.55,65.05,109.68
2608,57.01,84.2,242.83
2298,64.98,63.4,290.61
2433,107.4,39.04,294.7
1920,85.69,32.34,163.3
2575,143.38,75.02,211.05
2258,86.63,37.41,245.08
2659,142.61,92.17,386.99
1284,55.86,65.24,211.26
2688,71.99,31.09,236.7
2682,134.27,48.98,398.86
2731,66.37,70.82,126.99
1172,76.03,53.07,101.02
2747,87.12,56.65,162.37
1301,108.42,92.54,125.61
1822,89.23,75.43,367.7
1000,76.82,47.36,250.05
1138,98.69,91.16,338.23
1707,103.19,88.85,374.81
2926,146.24,74.76,386.53
2755,117.6,47.08,193.71
2891,69.22,86.79,173.69
1441,126.13,59.81,279.09
2990,148.11,49.6,267.45
1915,65.07,45.11,369.87
2186,66.23,47.66,233.25
1050,61.47,61.98,397.37
1242,79.08,73.17,324.13
1870,119.6,93.18,360.75
1020,83.28,87.95,279.04
1683,59.55,44.32,320.85
1630,112.99,92.54,361.02
1128,127.51,54.13,337.34
2508,90.5,66.27,264.01
1365,116.68,53.13,375.66
1105,108.9,87.05,161.29
2730,114.36,37.72,172.43
1225,92.19,94.63,292.81
2676,97.71,45.27,359.74
2807,131.49,48.05,142.46
2142,108.71,42.3,275.48
1545,59.43,38.1,357.88
1151,52.99,70.66,234.82
2932,101.13,60.74,202.96
2925,104.47,87.18,363.72
2062,131.62,53.6,380.29
2793,123.04,84.61,294.95
1266,72.54,71.04,364.73
2030,129.36,78.13,197.27
2917,112.91,62.94,273.41
2286,73.33,49.38,320.58
1614,101.59,30.52,215.81
2958,74.0,47.78,253.33
1331,122.17,69.99,399.94
2394,80.19,67.24,180.13
2365,99.67,97.55,163.28
2406,139.82,79.79,154.1
1370,148.74,41.16,170.48
1690,145.79,99.41,178.88
2843,127.05,54.18,228.8
2282,63.62,71.3,327.1
2356,96.79,38.72,260.91
1669,146.83,79.71,355.25
2545,85.3,95.12,101.07
1627,65.95,51.06,382.04
1968,69.13,86.67,151.16
1389,104.93,98.25,219.63
1628,52.17,52.04,351.04
1181,127.03,40.57,293.6
1235,89.26,97.54,135.02
1193,72.34,73.7,374.13
2835,79.16,41.39,355.37
1591,130.31,70.7,225.93
2086,53.72,60.03,209.65
1332,127.13,34.44,319.86
1559,126.23,92.52,270.25
1588,58.15,88.48,105.26
2685,133.1,44.42,111.93
1120,67.2,88.41,339.7
2810,63.64,85.18,222.62
1345,66.64,81.9,139.34
1525,50.28,46.76,367.9
1222,103.35,32.62,317.49
2628,86.9,87.26,212.16
1236,64.33,85.09,140.45
1105,136.87,43.62,115.08
2237,100.62,48.48,292.11
2542,84.87,47.08,287.75
1612,103.27,66.65,322.52
2584,130.92,80.93,294.34
2576,67.09,49.51,234.86
1922,136.57,42.69,134.57
2182,108.54,80.27,211.35
2413,111.55,95.64,282.54
1143,108.85,55.5,257.51
1959,72.13,63.83,187.64
2509,68.47,93.97,170.73
2061,97.74,84.08,191.45
2595,85.63,42.25,119.67
2649,74.08,44.36,305.91
1095,108.13,33.75,205.56
1352,135.62,48.92,191.13
1496,105.69,63.13,261.07
1208,140.65,51.29,285.15
1288,121.68,63.0,102.97
1062,140.04,73.12,309.11
1394,70.17,95.16,308.52
1396,108.73,94.64,232.3
2629,85.47,73.56,274.23
2856,124.37,55.63,251.17
2437,94.99,48.05,104.46
1346,91.22,72.49,134.79
1150,64.3,75.31,283.61
1403,85.46,48.76,184.28
1389,116.78,34.1,106.71
1804,100.88,54.75,366.84
1595,101.91,96.82,374.79
1127,114.82,45.72,273.21
2508,77.58,51.71,238.56
2797,72.07,50.5,142.14
2372,146.78,79.1,379.13
1460,63.78,81.45,307.84
2178,58.1,61.1,213.47
2777,120.37,93.9,176.71
2107,114.71,80.77,212.47
2932,87.1,92.16,377.91
2159,57.68,89.65,164.96
2204,77.95,84.08,167.46
1592,56.22,52.47,225.63
1413,148.91,39.58,213.16
2024,119.54,77.13,233.14
2751,93.19,79.02,280.96
1719,141.97,82.71,368.08
2866,106.54,86.74,381.62
2788,121.13,57.97,382.15
2667,100.68,56.12,101.66
1573,132.65,52.11,356.9
1323,148.24,60.32,274.57
2168,91.21,91.03,220.36
2904,64.73,30.13,292.49
2481,90.18,68.5,270.83
2620,129.77,45.66,161.46
1116,50.02,70.16,125.41
1741,145.46,36.04,157.67
2791,116.25,35.93,168.24
1824,81.06,43.3,277.01
2342,98.98,98.95,184.79
1952,76.41,75.21,257.87
1560,93.59,60.17,235.42
2169,113.82,51.11,261.85
2909,117.41,70.66,155.8
2977,82.28,61.72,356.61
2545,52.3,62.36,320.76
1492,87.72,56.94,123.15
2214,87.54,46.89,367.12
1079,91.2,35.91,203.66
1742,146.57,78.03,391.06
2230,147.01,42.41,329.69
1417,64.87,59.78,264.24
2924,141.34,71.11,347.68
1912,147.85,40.28,370.1
1228,75.66,71.82,165.0
2863,124.1,55.35,255.9
2342,67.55,47.89,247.62
2815,97.2,68.4,339.04
2883,110.72,99.23,387.17
1366,67.96,83.8,250.71
1007,104.72,49.97,268.14
1509,123.88,65.11,226.97
1790,116.74,58.42,249.45
2890,113.07,66.78,260.03
1158,62.04,78.41,327.44
2782,145.64,85.14,395.31
2616,64.09,96.9,347.71
2179,111.22,50.65,385.35
2583,62.95,52.7,143.98
1495,103.97,31.57,149.98
1626,136.74,50.98,219.06
1523,113.03,95.92,227.07
2870,140.86,88.34,387.97
1798,115.85,38.33,329.11
1090,95.54,97.52,385.54
1290,96.69,92.15,202.73
1566,71.16,90.07,277.14
2873,145.39,94.68,364.81
1675,81.09,67.38,199.58
2095,89.99,97.97,152.08
1877,52.98,31.83,178.78
2851,88.8,69.37,179.58
1624,61.67,56.12,369.9
1421,69.14,69.48,334.54
2092,128.95,92.89,264.73
1437,97.22,61.46,263.92
2037,133.77,45.92,148.51
1101,82.28,55.11,199.33
1787,88.32,61.2,162.43
2899,133.21,61.85,225.3
2288,56.76,53.65,270.75
1864,132.04,62.39,150.41
2745,70.54,54.26,345.64
2221,115.49,51.04,242.6
1380,103.29,90.29,163.44
1100,128.93,89.16,286.84
2409,126.65,49.88,109.85
1765,107.54,92.45,237.27
2181,108.07,59.66,119.2
1901,123.44,54.15,310.65
3000,111.06,45.01,260.87
1230,105.9,79.77,284.36
1504,99.77,32.04,125.03
2960,145.75,72.06,167.74
1662,72.12,31.96,225.35
2054,93.71,50.46,350.35
1255,91.88,98.11,257.27
1531,108.66,71.43,227.92
2796,118.38,50.51,200.75
1660,72.28,50.18,169.48
1874,106.19,38.78,114.1
1586,142.04,53.16,171.66
1123,73.43,61.52,185.96
2475,61.08,79.96,336.38
2238,77.92,69.67,340.14
1316,105.27,32.93,213.08
1741,95.25,54.22,107.54
2274,94.04,33.57,241.34
2629,115.42,95.71,369.57
1681,141.65,59.78,318.87
2576,68.59,71.92,123.0
1188,84.86,81.12,303.7
2233,88.52,30.25,277.22
1691,65.34,37.39,354.89
2320,139.05,67.53,241.58
1059,143.24,72.08,173.12
1490,149.92,80.7,357.22
2502,73.72,38.03,329.49
1541,57.18,55.01,297.46
1225,64.84,82.27,108.34
2630,132.09,46.74,222.61
2262,142.97,97.72,141.79
2701,85.59,98.21,238.5
1382,146.25,63.99,370.99
1216,129.7,39.12,153.78
2296,85.35,31.3,223.93
1867,135.1,38.28,199.52
2191,114.1,56.35,109.24
2693,94.65,53.67,148.76
1508,95.19,84.1,231.35
2089,146.21,69.88,339.18
2815,79.3,60.72,177.14
2224,116.97,39.88,285.18
2408,130.42,40.14,218.3
2111,88.54,83.28,272.32
2829,96.43,95.71,233.58
2391,114.23,47.98,323.96
1447,108.78,67.01,206.51
1410,123.32,87.39,387.07
1729,135.56,86.48,252.12
2369,104.17,75.0,153.14
2158,145.94,33.01,299.52
1216,78.11,41.06,216.7
2527,56.68,88.83,115.6
1463,88.44,86.84,195.84
2125,146.41,76.66,354.51
2321,126.39,70.41,245.01
2937,69.69,48.67,222.01
3000,147.97,76.43,373.74
2904,120.24,37.52,288.52
2067,129.92,96.76,204.94
2134,55.39,70.18,266.44
2477,122.27,35.14,227.13
1374,98.36,90.19,196.58
1915,129.49,69.58,281.66
1751,121.61,45.79,394.14
2814,67.64,33.19,215.36
2389,141.87,98.92,115.49
2931,107.77,64.66,207.84
1523,88.57,45.68,166.9
1929,72.77,70.32,202.12
2927,128.35,43.52,252.21
1119,147.07,48.4,121.94
1282,123.55,94.74,127.55
1560,110.99,51.29,268.66
2223,145.03,67.0,360.71
1239,121.16,50.5,239.62
1694,95.65,59.18,155.77
1608,82.17,71.34,378.33
1356,68.87,83.34,293.53
2874,137.37,30.57,289.76
1599,122.29,44.97,339.21
2429,147.81,86.22,254.77
2534,57.52,48.53,369.27
1514,81.47,37.87,190.73
2288,90.65,53.24,380.83
2290,146.25,77.59,163.73
1261,109.08,75.65,148.27
2318,118.01,89.43,184.96
1934,77.09,95.85,187.37
1612,75.75,77.11,241.77
1449,84.28,90.22,133.12
2653,58.4,48.39,368.02
1571,143.95,60.98,387.21
2700,90.52,52.25,138.57
1901,70.05,83.85,290.96
1261,84.38,82.36,290.17
1038,69.58,58.09,186.67
2699,75.58,76.65,369.74
1088,125.76,30.91,296.42
2969,73.8,93.46,176.17
2743,119.88,59.6,277.51
2364,109.34,93.44,188.81
1370,64.51,33.19,147.38
2289,126.37,35.85,204.27
2156,135.29,64.99,261.47
1945,145.6,45.55,294.6
2048,145.9,81.11,350.22
2630,120.64,77.8,301.62
2410,79.13,74.15,189.67
2875,53.79,88.87,199.66
2923,89.02,89.26,266.61
2613,123.31,48.95,352.99
2291,144.06,45.46,256.96
1397,61.35,77.42,328.25
1484,104.22,37.65,271.13
1081,97.48,44.16,293.43
2178,54.57,92.29,356.91
2990,115.07,74.97,231.7
2711,137.26,43.75,309.26
2634,96.19,77.93,350.18
2557,102.33,43.07,294.55
2940,67.78,74.64,118.7
2706,62.11,45.19,245.78
2914,111.38,79.96,278.65
1441,121.64,98.76,186.89
2169,78.75,64.4,282.43
1613,99.95,76.33,371.2
2268,145.81,99.95,281.31
1469,53.33,58.1,105.68
1183,73.58,86.8,255.03
2636,60.31,37.15,185.93
2220,132.2,30.82,261.08
1111,149.22,97.6,318.17
2250,65.97,72.54,136.19
1779,125.19,55.88,110.36
1097,78.74,61.96,398.96
1238,82.87,37.38,152.74
1403,142.98,31.99,360.15
2904,121.25,82.96,181.49
2035,131.21,67.51,272.35
1993,95.48,92.94,201.58
2561,82.73,72.81,156.9
2121,63.83,62.77,240.87
2375,112.54,71.75,336.82
1301,117.98,74.89,331.09
1774,143.04,53.62,316.69
1601,62.52,74.15,366.19
2880,123.71,53.75,173.25
1493,104.65,93.55,214.72
1550,95.73,45.59,158.27
1051,125.29,47.06,197.7
2040,110.73,81.81,167.91
2943,60.28,84.42,111.89
2754,91.92,66.03,378.52
1771,149.57,77.93,332.13
2882,126.76,53.46,192.36
1430,126.26,46.19,293.93
2658,142.22,74.97,100.76
2437,122.94,66.76,328.75
1770,134.8,92.42,259.12
1645,90.11,64.15,138.78
2401,90.01,37.62,216.03
2991,145.7,85.36,132.65
1783,125.75,55.92,262.75
1846,97.13,47.58,184.35
2443,98.96,67.82,305.27
1180,51.66,37.36,378.19
2383,72.97,33.71,112.58
2910,97.13,73.27,200.17
1263,79.38,32.69,240.6
1691,148.18,72.23,317.4
2382,61.55,48.14,154.53
1761,100.56,97.58,163.12
1947,50.99,66.05,144.79
2949,77.25,84.17,156.42
1695,72.44,60.82,182.37
1625,110.51,95.84,397.84
1395,138.72,31.44,112.44
1451,106.64,93.14,180.4
2741,114.41,37.06,226.41
2914,77.99,31.78,380.25
2335,80.89,88.6,181.65
2624,99.9,65.86,204.2
1507,106.86,30.31,252.89
2276,104.63,36.87,119.99
1504,76.0,39.37,127.03
2860,64.6,56.57,155.73
2141,86.84,94.9,178.56
1371,128.41,57.61,255.58
2494,109.61,74.36,260.55
2209,68.19,99.0,328.9
1349,73.32,52.22,235.12
1614,140.42,78.47,311.36
1907,89.62,90.94,312.27
2742,135.37,46.16,388.61
2618,147.75,37.55,199.01
2260,85.79,65.6,207.9
1003,51.29,95.85,308.72
1165,122.78,90.91,211.98
2415,98.54,45.2,348.57
2821,138.74,96.15,126.93
2102,66.92,58.08,308.3
2803,74.32,89.85,146.64
1969,97.16,37.48,265.17
1523,63.58,58.88,251.85
1784,86.03,68.03,303.36
2084,51.56,72.01,268.43
1635,130.18,92.6,262.66
1103,60.07,52.45,253.46
2727,109.59,39.29,333.6
1699,76.22,63.09,180.59
1129,53.0,36.3,148.28
2938,60.97,89.04,103.78
2717,119.92,66.98,139.56
2308,139.11,46.03,293.52
1448,55.47,39.15,316.32
1853,78.14,71.38,288.88
2752,89.84,82.62,120.59
2609,147.87,57.09,331.78
1904,94.27,84.64,254.87
2419,132.49,77.2,172.02
1476,78.11,33.48,275.97
1373,96.82,80.38,224.78
2971,132.59,70.23,309.21
1849,126.87,94.28,248.71
1439,73.86,36.55,110.79
2039,75.27,42.26,293.39
1131,104.85,76.5,313.42
2130,143.8,89.73,294.12
1472,61.99,44.59,374.4
1213,127.21,96.39,199.93
2308,123.76,92.12,168.41
2850,135.08,36.92,253.08
2749,138.92,96.17,342.05
2614,138.34,46.9,306.04
1879,140.09,73.85,227.43
1833,148.07,78.65,150.27
1844,83.24,53.13,150.72
2291,142.9,34.34,231.03
2305,144.76,77.43,369.21
2383,114.82,38.53,227.53
2803,116.46,32.16,380.45
1858,85.86,82.29,240.54
1749,124.53,37.76,111.01
2442,110.26,86.78,178.37
2921,128.63,99.24,103.58
2022,65.35,58.26,159.66
1656,131.46,75.22,238.23
2281,122.34,95.1,242.43
1528,104.59,94.18,397.21
1545,75.97,51.9,141.8
2057,59.77,31.9,276.04
2196,98.48,50.14,133.64
2510,64.46,43.01,205.83
1808,126.18,54.91,297.24
1328,142.46,49.89,270.95
1205,132.03,89.01,199.18
2130,83.05,66.71,301.35
1595,64.6,39.06,305.27
1754,50.79,57.0,164.67
2440,116.37,76.62,218.29
1919,68.76,91.81,221.44
1324,121.66,62.28,364.32
2439,107.54,94.27,295.14
1662,97.0,85.74,309.98
2088,126.75,35.31,152.25
2765,148.11,86.9,396.2
2311,62.86,36.41,192.77
1079,105.05,94.07,252.33
1083,81.32,80.25,132.81
1783,52.8,46.31,174.16
1819,52.93,41.83,150.25
2529,107.76,62.17,334.19
2420,58.29,75.48,378.01
1685,54.39,44.25,303.21
2034,67.29,97.0,337.98
2524,95.99,40.42,149.27
2641,100.08,90.2,232.0
1848,141.53,48.3,130.9
2094,91.97,33.19,377.28
1021,60.78,72.27,305.86
2758,73.09,60.48,130.3
2731,144.54,51.31,321.39
2360,109.52,52.42,191.03
2344,85.53,77.5,376.11
2153,139.27,63.01,119.09
2842,80.06,64.73,193.4
1864,138.11,33.65,355.76
1363,62.11,78.97,130.99
2019,143.82,66.06,182.15
1466,143.77,85.68,152.42
1338,84.53,68.02,367.76
1697,51.75,48.12,243.96
2430,85.3,38.83,356.81
2807,68.08,65.83,197.93
1911,76.61,96.8,300.71
2564,112.57,42.73,130.19
2351,94.31,71.91,229.11
2307,123.63,70.34,177.35
1216,113.7,49.36,181.52
1313,80.06,85.85,135.75
1826,82.39,78.79,216.49
1216,129.81,65.77,151.77
2996,103.22,73.65,304.96
1269,62.74,75.28,255.22
2938,108.67,97.19,237.5
1078,63.8,44.19,362.2
2998,136.87,68.46,155.59
2812,62.93,89.01,309.76
2607,116.94,38.36,155.55
2719,139.68,99.31,288.56
2324,59.81,83.17,111.72
1235,103.02,47.4,110.32
2269,145.81,98.23,224.21
2115,77.79,45.99,397.96
1044,78.11,90.41,144.25
2807,97.01,47.26,325.97
2623,144.77,87.3,272.16
2995,130.1,52.87,184.23
2613,77.12,99.73,330.45
1510,73.16,87.05,188.61
2437,69.86,47.83,150.62
2631,92.97,83.28,158.23
1110,130.79,70.16,156.51
2746,65.23,46.27,327.57
2668,111.71,38.11,258.54
1540,97.23,61.08,296.07
2729,114.63,41.68,368.3
1049,90.35,88.95,150.47
1945,125.98,52.54,226.71
1343,82.1,41.09,304.03
2593,122.22,80.5,204.94
2744,145.97,47.01,298.48
2065,107.92,77.96,207.92
2498,113.46,57.96,153.61
2776,102.48,57.24,260.21
2218,98.6,37.27,104.61
1943,66.85,30.09,215.52
1273,118.75,96.24,305.61
2044,110.62,30.59,179.32
1678,105.29,81.91,317.85
2344,80.64,77.78,247.92
2670,89.45,59.57,186.33
1236,93.32,67.86,229.41
1662,115.75,60.24,119.69
1079,122.59,77.89,244.45
1074,81.3,80.49,222.88
2186,111.47,49.71,238.34
2704,87.04,89.46,130.63
1678,98.52,66.39,108.28
2014,58.19,89.13,139.44
2685,107.87,95.24,193.09
2826,139.64,64.84,132.41
1373,145.34,83.34,330.2
2184,83.46,68.3,359.02
1426,67.01,59.48,274.8
2407,147.66,57.4,288.38
2324,129.67,70.84,388.01
1611,79.32,56.73,265.43
2833,50.45,85.66,360.61
1761,76.42,44.51,318.19
1871,145.49,48.99,266.27
2947,97.43,67.66,253.43
2787,79.43,51.02,108.95
1304,84.24,79.62,189.26
2407,72.92,67.33,171.16
2674,106.53,36.08,187.75
2348,71.72,82.99,299.81
2297,119.59,45.37,254.82
1771,97.28,96.06,221.35
2637,65.9,60.62,295.91
2630,148.84,81.76,153.81
1471,89.77,84.99,170.94
1285,88.94,72.61,244.38
1614,94.29,46.84,311.73
2659,71.76,40.06,132.75
2182,146.28,81.04,353.81
2227,92.45,47.4,327.2
1450,108.62,49.42,292.68
2501,83.92,75.14,232.88
2340,98.06,99.0,344.28
1647,140.41,66.8,214.13
1691,66.76,53.84,159.54
1244,129.34,32.4,159.29
1585,96.21,87.14,373.82
2495,75.69,77.27,278.04
2984,118.65,82.01,172.31
1401,74.43,39.01,169.65
2704,65.34,72.24,243.93
1243,83.02,39.27,267.99
1533,79.29,37.19,368.98
2630,123.04,81.75,176.7
2946,126.6,86.12,298.04
2167,60.58,68.34,317.84
1752,126.79,39.85,364.6
2809,75.66,82.45,362.59
1266,72.66,37.49,271.44
2681,120.58,70.87,197.94
1131,137.38,81.38,186.78
1999,110.72,79.95,306.41
2609,143.91,79.82,339.34
1797,116.54,32.63,223.39
2219,135.46,93.16,317.25
1455,102.06,63.76,128.5
1464,138.57,39.72,136.51
1226,61.51,64.88,224.83
2668,88.64,64.78,317.21
1445,78.94,79.68,374.47
2882,64.92,46.82,301.69
2124,64.94,48.68,153.84
1134,94.29,35.47,226.02
1032,94.24,37.95,181.97
2105,141.07,59.28,120.23
2655,144.11,67.63,347.74
1374,51.91,92.98,203.06
2781,75.91,79.35,255.3
1293,50.84,99.36,273.01
1631,138.14,71.55,376.22
2307,103.21,95.72,130.09
2075,66.11,89.85,391.73
2614,133.05,31.94,233.81
2979,57.17,85.73,255.86
2622,135.36,45.63,397.44
2631,51.62,96.38,152.73
1008,95.49,38.38,320.58
2336,85.4,44.38,304.92
1797,114.9,51.24,167.25
1668,105.02,30.22,389.88
2442,85.38,30.96,110.97
1186,148.61,74.68,298.18
2919,92.93,33.91,362.06
2918,98.47,37.09,220.11
2500,112.88,60.35,232.97
1111,59.92,83.13,119.72
2680,138.14,54.66,178.99
2992,106.6,92.05,314.98
2595,117.57,42.41,394.69
1247,142.26,45.71,203.51
2004,114.23,33.07,144.44
2031,57.17,86.44,127.87
1908,58.36,83.71,154.11
2312,106.82,94.95,133.31
2748,61.67,90.0,348.95
1747,54.29,30.43,215.03
1075,88.37,74.41,219.38
2245,147.81,44.94,353.1
2064,104.97,33.96,322.61
2024,138.48,98.59,258.08
1212,95.29,50.7,250.0
2133,143.07,60.68,308.98
1604,52.99,63.12,276.21
2229,121.95,98.08,156.55
2189,145.54,64.72,137.73
1431,96.96,80.83,221.75
1573,75.39,48.94,248.22
1103,115.15,69.18,124.66
2970,88.2,65.82,260.7
1580,83.85,36.36,390.31
1494,85.74,90.26,309.46
1972,91.17,40.75,142.77
2721,95.09,60.36,270.87
1887,66.67,93.65,341.33
2156,117.63,72.19,203.1
1617,134.02,56.96,228.68
1548,123.43,85.36,100.68
1336,91.96,34.63,360.86
1466,66.61,83.23,241.05
1165,121.18,90.52,176.06
1734,55.27,84.43,159.28
1373,100.19,50.05,228.16
2518,144.98,53.82,167.03
2315,85.15,88.6,369.03
2968,123.37,45.83,168.02
2664,143.47,67.65,220.73
2585,61.62,69.12,142.24
2209,110.92,86.86,135.66
1265,106.31,31.13,171.32
1050,99.36,99.99,100.89
1737,101.11,39.81,279.59
2200,89.88,54.92,166.68
1524,63.57,76.95,229.44
2734,71.01,31.36,342.59
2660,55.64,64.68,224.73
1499,133.11,30.93,329.53
2956,51.52,47.79,313.63
2123,72.72,94.37,358.49
1358,134.25,51.6,218.97
2060,141.6,95.98,322.82
2310,82.35,57.17,268.94
2650,118.28,69.74,256.26
2171,52.65,81.84,180.73
2446,143.87,88.35,252.55
1428,71.18,33.22,116.39
1035,65.01,55.03,134.64
1782,59.17,34.48,243.26
1029,116.89,98.09,189.6
2971,83.22,48.82,371.0
1060,102.69,59.23,386.15
2016,148.27,59.12,363.62
2361,62.51,54.29,112.39
1835,106.93,38.99,345.8
2821,79.14,46.83,238.06
1155,106.06,73.25,114.08
2155,136.97,85.59,135.4
2057,117.34,89.0,338.34
2781,144.1,46.79,245.19
1435,124.33,43.34,276.99
2910,101.03,62.33,106.1
2435,63.87,63.57,111.12
2252,60.38,55.5,228.49
1056,81.96,54.46,251.45
1277,85.57,81.22,147.67
1679,132.07,98.55,211.47
2770,100.36,30.9,101.08
2354,102.08,37.73,140.0
1541,149.72,46.8,107.5
1241,113.4,91.91,364.08
1925,108.31,91.24,118.41
1957,132.83,58.48,268.17
2594,65.21,58.05,275.56
2816,136.08,61.08,101.32
1114,76.57,32.65,283.68
2296,79.17,90.57,354.38
1448,117.72,79.38,273.13
2892,62.12,52.51,155.69
1635,67.94,31.68,265.19
1013,147.01,42.71,309.33
1769,112.68,52.59,305.23
2787,75.4,50.72,283.64
1258,139.97,92.04,214.77
2858,84.96,85.65,136.42
1147,65.47,43.5,121.42
1500,148.03,93.37,283.45
2786,61.58,68.37,208.76
2484,107.3,51.23,100.62
2694,125.01,39.11,144.83
2575,143.14,95.92,309.39
2493,61.0,34.61,327.44
2613,102.78,48.32,274.84
1945,63.25,88.72,281.51
2306,127.2,49.53,182.13
1371,70.43,63.66,246.57
2164,72.67,84.9,381.4
2265,149.84,71.37,215.44
1960,134.52,79.93,282.99
1257,115.05,51.85,209.59
2444,114.05,43.89,234.95
2802,109.81,72.24,334.86
2898,145.21,41.7,217.61
1288,135.87,67.73,231.25
2534,111.07,88.96,186.14
2308,63.66,72.06,346.68
1698,86.88,74.68,190.93
1706,146.16,49.32,319.28
1732,62.15,99.31,378.27
2089,59.92,50.59,330.6
2229,53.1,55.02,360.9
1339,112.25,57.01,142.52
1559,81.52,96.5,220.77
1593,140.27,72.75,107.69
1420,147.12,34.23,256.79
2223,76.47,56.51,399.62
2333,136.65,40.27,261.55
2734,86.47,39.71,358.5
1649,75.36,71.64,396.95
2551,109.69,54.64,199.43
1786,141.27,67.84,228.44
2181,63.51,73.45,264.03
1693,75.07,64.15,319.08
1956,53.7,45.08,252.93
1554,80.22,36.47,155.43
1466,121.22,51.03,250.68
1642,60.27,67.7,316.36
1797,79.92,49.55,325.93
1401,105.3,57.42,225.68
1035,129.11,93.4,282.46
1888,148.92,31.84,397.97
2299,92.62,35.79,201.57
2936,102.18,87.4,133.25
2559,137.29,43.03,142.33
2676,96.86,88.25,342.32
1355,71.39,73.74,291.58
1877,138.95,37.66,209.98
2720,122.94,53.4,115.87
2730,87.69,97.31,129.32
1788,98.76,42.36,273.86
2155,70.18,58.94,271.07
1081,54.54,51.51,267.69
1940,82.33,65.69,304.52
1038,113.41,60.41,356.08
2066,78.27,95.23,262.5
1970,148.53,87.83,240.89
1549,60.13,70.63,366.56
1362,114.5,53.37,336.72
1552,104.62,82.58,252.65
2903,50.32,71.27,123.54
2819,134.04,41.37,187.75
2668,90.75,51.84,357.65
2459,101.42,69.78,285.45
1406,122.54,79.0,115.65
1677,122.34,52.44,324.96
1803,129.73,93.72,240.48
1542,61.43,58.57,104.11
2799,146.54,40.44,296.29
1984,137.02,44.86,155.79
2624,138.51,43.92,126.69
1239,115.11,46.37,179.0
2935,78.94,56.86,169.04
1394,120.41,62.55,318.9
2171,127.32,67.96,354.4
1845,72.92,95.66,260.18
2848,135.53,69.9,201.87
2938,99.06,42.58,326.23
2479,73.28,61.87,328.61
1060,146.64,41.82,183.73
1024,142.26,93.78,111.05
1160,121.65,41.79,356.53
2388,104.04,72.74,125.83
2319,86.71,70.46,232.71
1884,138.23,73.62,229.26
2128,127.35,34.1,213.94
2406,126.72,50.25,211.69
1367,100.68,54.76,342.63
1116,54.1,94.62,116.68
1016,105.82,72.6,352.77
1948,134.79,86.55,362.19
1218,100.73,64.72,327.18
1208,124.19,57.81,290.64
1814,97.28,63.85,312.07
2248,105.97,85.1,301.34
1606,54.61,36.37,309.24
2876,81.04,96.76,269.69
2815,139.82,72.25,199.1
2679,80.88,43.04,392.29
1172,95.36,33.06,276.7
1595,106.97,38.97,184.0
2143,126.55,37.5,289.29
2591,74.81,58.19,319.39
2378,57.27,78.44,374.28
2435,135.97,47.51,343.47
1301,121.42,56.95,285.19
1994,127.14,69.49,364.31
2361,67.08,86.94,297.57
2751,97.24,72.54,142.87
2435,95.6,42.96,190.32
2613,100.34,47.09,144.34
1432,141.83,56.0,131.52
1862,149.17,64.09,280.32
2413,53.16,91.89,157.26
1377,68.43,47.27,377.88
1231,134.06,94.94,275.72
1737,58.76,84.14,176.18
1881,147.55,52.37,267.17
1994,120.44,97.68,312.44
2820,51.14,55.81,240.52
2268,119.8,77.56,371.55
2089,80.86,95.56,271.23
1068,100.15,85.24,269.09
1725,63.97,92.06,163.1
1456,110.35,41.32,126.21
2788,71.34,75.05,330.13
1370,78.28,35.59,257.89
1929,119.61,98.6,227.95
2398,69.88,78.88,334.48
2507,78.88,37.3,220.43
2584,58.69,85.51,276.32
2123,110.04,62.36,134.13
2605,73.99,35.57,395.98
2985,138.15,86.31,149.31
2635,109.14,32.47,150.72
1071,72.18,85.67,232.13
1513,50.73,70.2,177.58
1129,61.67,30.19,288.87
1199,73.05,61.17,103.89
2689,105.25,72.74,258.75
2124,69.3,44.36,344.49
1589,118.27,46.53,384.91
2644,58.88,34.53,321.97
2202,89.97,76.88,156.17
2435,73.66,43.62,300.66
1096,130.29,90.28,303.66
2579,62.8,83.1,247.43
2811,62.06,36.51,328.96
